************************************************************************
Pid:      4
            0x708b0000 - 0x708bcfff
             0x6fb10000 - 0x6fbadfff
              0x6fbd0000 - 0x6fc0cfff
            0x71a90000 - 0x71a97fff
          0x71ad0000 - 0x71ad8fff
           0x71b20000 - 0x71b31fff
         0x72810000 - 0x7281afff
          0x726c0000 - 0x726d5fff
           0x723d0000 - 0x723ebfff
            0x72000000 - 0x72006fff
             0x71cf0000 - 0x71d3bfff
             0x722d0000 - 0x722dcfff
              0x72240000 - 0x72276fff
            0x724b0000 - 0x724b5fff
          0x73d20000 - 0x73d27fff
           0x736d0000 - 0x736d5fff
            0x73030000 - 0x7303ffff
             0x73000000 - 0x73025fff
              0x72ae0000 - 0x72af2fff
             0x733e0000 - 0x7341ffff
           0x745b0000 - 0x745d1fff
            0x74370000 - 0x7437afff
      0x7c800000 - 0x7c8f5fff
       0x754d0000 - 0x7554ffff
        0x751a0000 - 0x751cdfff
         0x75130000 - 0x75143fff
          0x74f50000 - 0x74f54fff
           0x74f40000 - 0x74f4bfff
            0x74f00000 - 0x74f0bfff
             0x74ed0000 - 0x74eddfff
           0x75090000 - 0x750aafff
            0x74f80000 - 0x74f88fff
             0x74f90000 - 0x74f98fff
              0x75070000 - 0x75088fff
               0x75020000 - 0x7503afff
            0x750f0000 - 0x75102fff
             0x750b0000 - 0x750c1fff
          0x75150000 - 0x75162fff
         0x75310000 - 0x7534efff
          0x75290000 - 0x752c6fff
           0x75200000 - 0x7522efff
            0x75230000 - 0x7525bfff
          0x753e0000 - 0x7544cfff
           0x75390000 - 0x753d5fff
        0x76b40000 - 0x76b6cfff
         0x769c0000 - 0x76a73fff
          0x76390000 - 0x763acfff
           0x76360000 - 0x7636ffff
            0x76080000 - 0x760e4fff
             0x75690000 - 0x75705fff
              0x755f0000 - 0x75689fff
              0x75880000 - 0x75890fff
             0x762c0000 - 0x76344fff
           0x767f0000 - 0x76817fff
            0x76790000 - 0x7679bfff
             0x76400000 - 0x765a4fff
              0x76620000 - 0x7675bfff
             0x767a0000 - 0x767b2fff
              0x767c0000 - 0x767ebfff
            0x768d0000 - 0x76973fff
          0x76b20000 - 0x76b30fff
         0x77920000 - 0x77a12fff
          0x77120000 - 0x771aafff
           0x76f20000 - 0x76f46fff
            0x76d30000 - 0x76d33fff
             0x76bf0000 - 0x76bfafff
              0x76b70000 - 0x76b96fff
               0x76bd0000 - 0x76be5fff
                0x76bb0000 - 0x76bb4fff
              0x76c30000 - 0x76c5dfff
               0x76c00000 - 0x76c2dfff
               0x76c90000 - 0x76cb7fff
                0x76c60000 - 0x76c89fff
                0x76ce0000 - 0x76cf1fff
                 0x76d10000 - 0x76d21fff
             0x76d60000 - 0x76d78fff
              0x76d40000 - 0x76d57fff
              0x76e80000 - 0x76e8dfff
               0x76e10000 - 0x76e34fff
                0x76da0000 - 0x76db5fff
                 0x76de0000 - 0x76e03fff
                0x76e40000 - 0x76e62fff
               0x76ee0000 - 0x76f1bfff
                0x76e90000 - 0x76ea1fff
                 0x76eb0000 - 0x76edefff
            0x76f60000 - 0x76f8bfff
             0x76f50000 - 0x76f57fff
             0x76fd0000 - 0x7704efff
              0x76fc0000 - 0x76fc5fff
               0x76fb0000 - 0x76fb7fff
              0x77050000 - 0x77114fff
           0x774e0000 - 0x7761dfff
            0x773d0000 - 0x774d2fff
             0x77300000 - 0x77332fff
            0x77690000 - 0x776b0fff
             0x776e0000 - 0x77702fff
              0x776c0000 - 0x776d1fff
              0x77710000 - 0x77753fff
          0x77dd0000 - 0x77e6afff
           0x77c10000 - 0x77c67fff
            0x77be0000 - 0x77bf4fff
             0x77a80000 - 0x77b14fff
              0x77b20000 - 0x77b31fff
               0x77b90000 - 0x77bc1fff
                0x77b40000 - 0x77b61fff
             0x77c00000 - 0x77c07fff
            0x77cc0000 - 0x77cf1fff
             0x77c70000 - 0x77c94fff
             0x77d00000 - 0x77d32fff
           0x77e70000 - 0x77f02fff
            0x77fe0000 - 0x77ff0fff
             0x77f10000 - 0x77f58fff
              0x77f60000 - 0x77fd5fff
             0x78130000 - 0x78257fff
       0x7f6f0000 - 0x7f7effff
        0x7c900000 - 0x7c9b1fff
         0x7e410000 - 0x7e4a0fff
          0x7c9c0000 - 0x7d1d6fff
           0x7d4b0000 - 0x7d4d1fff
            0x7d1e0000 - 0x7d49bfff
            0x7db10000 - 0x7db9bfff
             0x7df30000 - 0x7df61fff
          0x7e720000 - 0x7e7cffff
        0x7ff67000 - 0x7ff67fff
         0x7ff65000 - 0x7ff65fff
          0x7ff63000 - 0x7ff63fff
           0x7ff62000 - 0x7ff62fff
           0x7ff64000 - 0x7ff64fff
          0x7ff66000 - 0x7ff66fff
         0x7ff68000 - 0x7ff68fff
          0x7ff69000 - 0x7ff69fff
     0x7ff76000 - 0x7ff76fff
      0x7ff72000 - 0x7ff72fff
       0x7ff6f000 - 0x7ff6ffff
        0x7ff6c000 - 0x7ff6cfff
         0x7ff6b000 - 0x7ff6bfff
         0x7ff6e000 - 0x7ff6efff
        0x7ff70000 - 0x7ff70fff
         0x7ff71000 - 0x7ff71fff
       0x7ff74000 - 0x7ff74fff
        0x7ff73000 - 0x7ff73fff
        0x7ff75000 - 0x7ff75fff
      0x7ff84000 - 0x7ff84fff
       0x7ff80000 - 0x7ff80fff
        0x7ff7d000 - 0x7ff7dfff
         0x7ff79000 - 0x7ff79fff
          0x7ff77000 - 0x7ff77fff
           0x7ff78000 - 0x7ff78fff
          0x7ff7a000 - 0x7ff7afff
           0x7ff7c000 - 0x7ff7cfff
         0x7ff7e000 - 0x7ff7efff
          0x7ff7f000 - 0x7ff7ffff
        0x7ff82000 - 0x7ff82fff
         0x7ff81000 - 0x7ff81fff
         0x7ff83000 - 0x7ff83fff
       0x7ff93000 - 0x7ff93fff
        0x7ff8d000 - 0x7ff8dfff
         0x7ff8a000 - 0x7ff8afff
          0x7ff87000 - 0x7ff87fff
           0x7ff86000 - 0x7ff86fff
            0x7ff85000 - 0x7ff85fff
           0x7ff89000 - 0x7ff89fff
            0x7ff88000 - 0x7ff88fff
          0x7ff8c000 - 0x7ff8cfff
           0x7ff8b000 - 0x7ff8bfff
         0x7ff90000 - 0x7ff90fff
          0x7ff8f000 - 0x7ff8ffff
           0x7ff8e000 - 0x7ff8efff
          0x7ff91000 - 0x7ff91fff
           0x7ff92000 - 0x7ff92fff
        0x7ffa4000 - 0x7ffa4fff
         0x7ff9a000 - 0x7ff9afff
          0x7ff97000 - 0x7ff97fff
           0x7ff96000 - 0x7ff96fff
            0x7ff95000 - 0x7ff95fff
             0x7ff94000 - 0x7ff94fff
           0x7ff98000 - 0x7ff98fff
            0x7ff99000 - 0x7ff99fff
          0x7ff9e000 - 0x7ff9efff
           0x7ff9d000 - 0x7ff9dfff
            0x7ff9c000 - 0x7ff9cfff
             0x7ff9b000 - 0x7ff9bfff
           0x7ffa1000 - 0x7ffa1fff
            0x7ffa0000 - 0x7ffa0fff
             0x7ff9f000 - 0x7ff9ffff
            0x7ffa2000 - 0x7ffa2fff
             0x7ffa3000 - 0x7ffa3fff
         0x7ffae000 - 0x7ffaefff
          0x7ffa8000 - 0x7ffa8fff
           0x7ffa6000 - 0x7ffa6fff
            0x7ffa5000 - 0x7ffa5fff
            0x7ffa7000 - 0x7ffa7fff
           0x7ffac000 - 0x7ffacfff
            0x7ffaa000 - 0x7ffaafff
             0x7ffa9000 - 0x7ffa9fff
             0x7ffab000 - 0x7ffabfff
            0x7ffad000 - 0x7ffadfff
          0x7ffb0000 - 0x7ffd3fff
           0x7ffaf000 - 0x7ffaffff
           0x7ffdc000 - 0x7ffdcfff
            0x7ffda000 - 0x7ffdafff
             0x7ffd9000 - 0x7ffd9fff
              0x7ffd8000 - 0x7ffd8fff
               0x7ffd7000 - 0x7ffd7fff
                0x7ffd4000 - 0x7ffd4fff
                 0x7ffd6000 - 0x7ffd6fff
                  0x7ffd5000 - 0x7ffd5fff
             0x7ffdb000 - 0x7ffdbfff
            0x7ffdf000 - 0x7ffdffff
             0x7ffde000 - 0x7ffdefff
              0x7ffdd000 - 0x7ffddfff
************************************************************************
Pid:   1200
 0x00190000 - 0x0019ffff
  0x00020000 - 0x00020fff
   0x00010000 - 0x00010fff
   0x00080000 - 0x00082fff
    0x00040000 - 0x0007ffff
     0x00030000 - 0x00030fff
    0x00090000 - 0x0018ffff
  0x01000000 - 0x01005fff
   0x00220000 - 0x00260fff
    0x001b0000 - 0x001c5fff
     0x001a0000 - 0x001affff
     0x001d0000 - 0x00210fff
    0x003b0000 - 0x003bffff
     0x00270000 - 0x00275fff
      0x00280000 - 0x00347fff
       0x00350000 - 0x00350fff
        0x00360000 - 0x0036ffff
         0x00370000 - 0x00371fff
          0x00390000 - 0x00391fff
           0x00380000 - 0x0038ffff
           0x003a0000 - 0x003a1fff
     0x003d0000 - 0x003d2fff
      0x003c0000 - 0x003cffff
      0x00420000 - 0x00522fff
       0x003e0000 - 0x0041ffff
       0x00530000 - 0x005affff
        0x005f0000 - 0x005fffff
         0x005b0000 - 0x005effff
         0x00600000 - 0x0063ffff
          0x00640000 - 0x0067ffff
           0x00680000 - 0x006bffff
            0x006d0000 - 0x0070ffff
             0x00710000 - 0x0080ffff
   0x7c900000 - 0x7c9b1fff
    0x7c800000 - 0x7c8f5fff
     0x77dd0000 - 0x77e6afff
      0x5cb70000 - 0x5cb95fff
       0x5ad70000 - 0x5ada7fff
       0x6f880000 - 0x6fa49fff
        0x5d090000 - 0x5d129fff
         0x68000000 - 0x68035fff
          0x662b0000 - 0x66307fff
        0x76b40000 - 0x76b6cfff
         0x769c0000 - 0x76a73fff
          0x76390000 - 0x763acfff
           0x71ab0000 - 0x71ac6fff
            0x71aa0000 - 0x71aa7fff
             0x71a50000 - 0x71a8efff
              0x71a90000 - 0x71a97fff
           0x76770000 - 0x7677cfff
         0x774e0000 - 0x7761dfff
          0x77120000 - 0x771aafff
           0x76f20000 - 0x76f46fff
            0x76d60000 - 0x76d78fff
           0x773d0000 - 0x774d2fff
          0x77c10000 - 0x77c67fff
           0x77be0000 - 0x77bf4fff
            0x77c00000 - 0x77c07fff
      0x77e70000 - 0x77f02fff
       0x77fe0000 - 0x77ff0fff
        0x77f10000 - 0x77f58fff
         0x77f60000 - 0x77fd5fff
    0x7ffb0000 - 0x7ffd3fff
     0x7f6f0000 - 0x7f7effff
      0x7e410000 - 0x7e4a0fff
       0x7c9c0000 - 0x7d1d6fff
     0x7ffde000 - 0x7ffdefff
      0x7ffdd000 - 0x7ffddfff
       0x7ffdb000 - 0x7ffdbfff
        0x7ffda000 - 0x7ffdafff
         0x7ffd9000 - 0x7ffd9fff
          0x7ffd8000 - 0x7ffd8fff
        0x7ffdc000 - 0x7ffdcfff
************************************************************************
Pid:   1336
 0x003b0000 - 0x003bffff
  0x00190000 - 0x0019ffff
   0x00020000 - 0x00020fff
    0x00010000 - 0x00010fff
    0x00080000 - 0x00082fff
     0x00040000 - 0x0007ffff
      0x00030000 - 0x00030fff
     0x00090000 - 0x0018ffff
   0x00220000 - 0x00260fff
    0x001b0000 - 0x001c5fff
     0x001a0000 - 0x001affff
     0x001d0000 - 0x00210fff
    0x00270000 - 0x00275fff
     0x00280000 - 0x00347fff
      0x00350000 - 0x00350fff
       0x00360000 - 0x0036ffff
        0x00370000 - 0x00371fff
         0x00390000 - 0x00391fff
          0x00380000 - 0x0038ffff
          0x003a0000 - 0x003a1fff
  0x01000000 - 0x01005fff
   0x00420000 - 0x00522fff
    0x003d0000 - 0x003d2fff
     0x003c0000 - 0x003cffff
     0x003e0000 - 0x0041ffff
    0x00880000 - 0x008bffff
     0x005b0000 - 0x00874fff
      0x00530000 - 0x005affff
     0x008d0000 - 0x0090ffff
      0x008c0000 - 0x008cffff
      0x00990000 - 0x009cffff
       0x00950000 - 0x0098ffff
        0x00910000 - 0x0094ffff
       0x00a10000 - 0x00a4ffff
        0x009d0000 - 0x00a0ffff
        0x00a50000 - 0x00a5ffff
         0x00aa0000 - 0x00adffff
          0x00a60000 - 0x00a9ffff
          0x00ae0000 - 0x00b1ffff
           0x00b20000 - 0x00b5ffff
            0x00b60000 - 0x00b9ffff
             0x00ba0000 - 0x00bdffff
   0x7c900000 - 0x7c9b1fff
    0x7c800000 - 0x7c8f5fff
     0x77dd0000 - 0x77e6afff
      0x5cb70000 - 0x5cb95fff
       0x5ad70000 - 0x5ada7fff
       0x6f880000 - 0x6fa49fff
        0x5d090000 - 0x5d129fff
         0x662b0000 - 0x66307fff
        0x76b40000 - 0x76b6cfff
         0x769c0000 - 0x76a73fff
          0x76390000 - 0x763acfff
           0x71bf0000 - 0x71c02fff
            0x71ab0000 - 0x71ac6fff
             0x71aa0000 - 0x71aa7fff
              0x71a50000 - 0x71a8efff
               0x71a90000 - 0x71a97fff
            0x74c40000 - 0x74c45fff
           0x765e0000 - 0x765f3fff
          0x76af0000 - 0x76b01fff
         0x774e0000 - 0x7761dfff
          0x77120000 - 0x771aafff
           0x76f60000 - 0x76f8bfff
            0x76d60000 - 0x76d78fff
            0x76fd0000 - 0x7704efff
             0x77050000 - 0x77114fff
           0x773d0000 - 0x774d2fff
          0x77c10000 - 0x77c67fff
           0x77be0000 - 0x77bf4fff
            0x77690000 - 0x776b0fff
            0x77c00000 - 0x77c07fff
      0x77e70000 - 0x77f02fff
       0x77fe0000 - 0x77ff0fff
        0x77f10000 - 0x77f58fff
         0x77f60000 - 0x77fd5fff
    0x7ffb0000 - 0x7ffd3fff
     0x7f6f0000 - 0x7f7effff
      0x7e410000 - 0x7e4a0fff
       0x7c9c0000 - 0x7d1d6fff
      0x7ffaf000 - 0x7ffaffff
       0x7ffae000 - 0x7ffaefff
        0x7ffad000 - 0x7ffadfff
     0x7ffdf000 - 0x7ffdffff
      0x7ffde000 - 0x7ffdefff
       0x7ffdd000 - 0x7ffddfff
        0x7ffdc000 - 0x7ffdcfff
         0x7ffda000 - 0x7ffdafff
          0x7ffd9000 - 0x7ffd9fff
           0x7ffd8000 - 0x7ffd8fff
            0x7ffd7000 - 0x7ffd7fff
             0x7ffd5000 - 0x7ffd5fff
              0x7ffd4000 - 0x7ffd4fff
              0x7ffd6000 - 0x7ffd6fff
          0x7ffdb000 - 0x7ffdbfff
************************************************************************
Pid:   1516
 0x01000000 - 0x0100ffff
  0x00d10000 - 0x00d33fff
   0x00a00000 - 0x00afffff
    0x00870000 - 0x008affff
     0x003b0000 - 0x003bffff
      0x00190000 - 0x0019ffff
       0x00020000 - 0x00020fff
        0x00010000 - 0x00010fff
        0x00080000 - 0x00082fff
         0x00040000 - 0x0007ffff
          0x00030000 - 0x00030fff
         0x00090000 - 0x0018ffff
       0x00220000 - 0x00260fff
        0x001b0000 - 0x001c5fff
         0x001a0000 - 0x001affff
         0x001d0000 - 0x00210fff
        0x00270000 - 0x00275fff
         0x00280000 - 0x00347fff
          0x00350000 - 0x00350fff
           0x00360000 - 0x0036ffff
            0x00370000 - 0x00371fff
             0x00390000 - 0x00391fff
              0x00380000 - 0x0038ffff
              0x003a0000 - 0x003a1fff
      0x00420000 - 0x00522fff
       0x003d0000 - 0x003d2fff
        0x003c0000 - 0x003cffff
        0x003e0000 - 0x0041ffff
       0x00830000 - 0x0086ffff
        0x00530000 - 0x0082ffff
     0x009b0000 - 0x009bffff
      0x00930000 - 0x0096ffff
       0x008b0000 - 0x008effff
        0x008f0000 - 0x008fffff
         0x00900000 - 0x00900fff
          0x00910000 - 0x0091ffff
           0x00920000 - 0x00920fff
      0x009c0000 - 0x009fffff
    0x00ce0000 - 0x00ceffff
     0x00c40000 - 0x00cbffff
      0x00b40000 - 0x00c3ffff
      0x00cc0000 - 0x00cdbfff
     0x00d00000 - 0x00d03fff
      0x00cf0000 - 0x00cf0fff
   0x00d70000 - 0x00daffff
    0x00d50000 - 0x00d50fff
     0x00d40000 - 0x00d4ffff
     0x00d60000 - 0x00d63fff
    0x00e20000 - 0x00e5ffff
     0x00e10000 - 0x00e1ffff
      0x00db0000 - 0x00e0cfff
     0x00ea0000 - 0x00edffff
      0x00e60000 - 0x00e9ffff
      0x00f60000 - 0x00f9ffff
       0x00ee0000 - 0x00f1ffff
        0x00f20000 - 0x00f20fff
       0x00fa0000 - 0x00faffff
        0x00fb0000 - 0x00feffff
  0x7c800000 - 0x7c8f5fff
   0x6f880000 - 0x6fa49fff
    0x5ad70000 - 0x5ada7fff
     0x01110000 - 0x013d4fff
      0x01010000 - 0x0110ffff
      0x10000000 - 0x10050fff
       0x013e0000 - 0x0141ffff
     0x5cb70000 - 0x5cb95fff
      0x5b860000 - 0x5b8b4fff
      0x5d090000 - 0x5d129fff
    0x77c10000 - 0x77c67fff
     0x769c0000 - 0x76a73fff
      0x742e0000 - 0x742f4fff
       0x73000000 - 0x73025fff
        0x71ab0000 - 0x71ac6fff
         0x71aa0000 - 0x71aa7fff
          0x71a50000 - 0x71a8efff
         0x72400000 - 0x7240dfff
          0x723f0000 - 0x723f6fff
           0x71ad0000 - 0x71ad8fff
            0x71bf0000 - 0x71c02fff
             0x71c80000 - 0x71c86fff
        0x742a0000 - 0x742adfff
         0x74280000 - 0x74286fff
       0x76390000 - 0x763acfff
        0x75bb0000 - 0x75c06fff
         0x750b0000 - 0x750c1fff
          0x74300000 - 0x74314fff
          0x75150000 - 0x75162fff
         0x76360000 - 0x7636ffff
          0x75c10000 - 0x75c33fff
        0x767a0000 - 0x767b2fff
      0x76b40000 - 0x76b6cfff
       0x774e0000 - 0x7761dfff
        0x77120000 - 0x771aafff
         0x76f20000 - 0x76f46fff
          0x76c60000 - 0x76c89fff
           0x76c30000 - 0x76c5dfff
           0x76c90000 - 0x76cb7fff
            0x76d10000 - 0x76d21fff
          0x76fc0000 - 0x76fc5fff
           0x76f50000 - 0x76f57fff
            0x76fb0000 - 0x76fb7fff
             0x76f60000 - 0x76f8bfff
           0x76fd0000 - 0x7704efff
            0x77050000 - 0x77114fff
         0x773d0000 - 0x774d2fff
        0x77be0000 - 0x77bf4fff
         0x77a80000 - 0x77b14fff
          0x77b20000 - 0x77b31fff
         0x77c00000 - 0x77c07fff
     0x77dd0000 - 0x77e6afff
      0x77e70000 - 0x77f02fff
       0x77fe0000 - 0x77ff0fff
        0x77f10000 - 0x77f58fff
         0x77f60000 - 0x77fd5fff
   0x7c900000 - 0x7c9b1fff
    0x7ffd4000 - 0x7ffd4fff
     0x7ffb0000 - 0x7ffd3fff
      0x7f6f0000 - 0x7f7effff
       0x7e410000 - 0x7e4a0fff
        0x7c9c0000 - 0x7d1d6fff
        0x7e660000 - 0x7e714fff
       0x7ffaf000 - 0x7ffaffff
        0x7ffab000 - 0x7ffabfff
         0x7ffac000 - 0x7ffacfff
          0x7ffad000 - 0x7ffadfff
           0x7ffae000 - 0x7ffaefff
     0x7ffde000 - 0x7ffdefff
      0x7ffdc000 - 0x7ffdcfff
       0x7ffd8000 - 0x7ffd8fff
        0x7ffd6000 - 0x7ffd6fff
         0x7ffd5000 - 0x7ffd5fff
        0x7ffda000 - 0x7ffdafff
         0x7ffdb000 - 0x7ffdbfff
       0x7ffdd000 - 0x7ffddfff
      0x7ffdf000 - 0x7ffdffff
************************************************************************
Pid:   1752
 0x10000000 - 0x10016fff
  0x03420000 - 0x0351ffff
   0x02fb0000 - 0x030affff
    0x02d90000 - 0x02d90fff
     0x02a20000 - 0x02a22fff
      0x02360000 - 0x023dffff
       0x01b50000 - 0x01b74fff
        0x01820000 - 0x01821fff
         0x01620000 - 0x0169ffff
          0x009a0000 - 0x00a9ffff
           0x00400000 - 0x00408fff
            0x00190000 - 0x0019ffff
             0x00020000 - 0x00020fff
              0x00010000 - 0x00010fff
              0x00080000 - 0x00082fff
               0x00040000 - 0x0007ffff
                0x00030000 - 0x00030fff
               0x00090000 - 0x0018ffff
             0x00220000 - 0x00260fff
              0x001b0000 - 0x001c5fff
               0x001a0000 - 0x001affff
               0x001d0000 - 0x00210fff
              0x00280000 - 0x00281fff
               0x00270000 - 0x00275fff
               0x003c0000 - 0x003cffff
                0x00290000 - 0x00357fff
                 0x00360000 - 0x00360fff
                  0x00370000 - 0x0037ffff
                   0x00380000 - 0x00381fff
                    0x003a0000 - 0x003a1fff
                     0x00390000 - 0x00391fff
                     0x003b0000 - 0x003b1fff
                0x003d0000 - 0x003dffff
                 0x003e0000 - 0x003e2fff
                  0x003f0000 - 0x003f1fff
            0x00860000 - 0x0095ffff
             0x00450000 - 0x00552fff
              0x00410000 - 0x0044ffff
              0x00560000 - 0x0085ffff
             0x00960000 - 0x00962fff
              0x00980000 - 0x0098ffff
               0x00970000 - 0x00971fff
               0x00990000 - 0x00990fff
           0x01000000 - 0x010fefff
            0x00aa0000 - 0x00aaffff
             0x00b60000 - 0x00c89fff
              0x00b50000 - 0x00b51fff
               0x00ab0000 - 0x00ab1fff
                0x00ac0000 - 0x00acdfff
                 0x00ad0000 - 0x00aeffff
                  0x00af0000 - 0x00af0fff
                   0x00b00000 - 0x00b4afff
              0x00f30000 - 0x00f7afff
               0x00c90000 - 0x00f2efff
               0x00f90000 - 0x00f9ffff
                0x00f80000 - 0x00f8ffff
                0x00fa0000 - 0x00fa0fff
                 0x00fb0000 - 0x00fb1fff
                  0x00fc0000 - 0x00ffffff
            0x01520000 - 0x0155ffff
             0x01200000 - 0x01201fff
              0x01100000 - 0x011fffff
              0x01210000 - 0x014d4fff
               0x014e0000 - 0x014e1fff
                0x014f0000 - 0x014f1fff
                 0x01500000 - 0x01517fff
             0x015a0000 - 0x015dffff
              0x01560000 - 0x0159ffff
              0x015e0000 - 0x0161ffff
          0x01740000 - 0x01740fff
           0x016e0000 - 0x0171ffff
            0x016c0000 - 0x016d5fff
             0x016b0000 - 0x016b0fff
              0x016a0000 - 0x016affff
            0x01730000 - 0x01730fff
             0x01720000 - 0x0172cfff
           0x017c0000 - 0x017c1fff
            0x017b0000 - 0x017b1fff
             0x01770000 - 0x017affff
              0x01750000 - 0x01750fff
               0x01760000 - 0x01760fff
            0x017e0000 - 0x017effff
             0x017d0000 - 0x017d0fff
             0x017f0000 - 0x017f0fff
              0x01800000 - 0x01800fff
               0x01810000 - 0x01811fff
         0x01950000 - 0x019cffff
          0x01920000 - 0x01927fff
           0x018b0000 - 0x01913fff
            0x01870000 - 0x018affff
             0x01830000 - 0x01847fff
              0x01850000 - 0x0185ffff
               0x01860000 - 0x01860fff
           0x01930000 - 0x0193bfff
            0x01940000 - 0x0194ffff
          0x01a20000 - 0x01a21fff
           0x019f0000 - 0x019f1fff
            0x019d0000 - 0x019d0fff
             0x019e0000 - 0x019e0fff
            0x01a10000 - 0x01a11fff
             0x01a00000 - 0x01a01fff
           0x01ac0000 - 0x01ac0fff
            0x01a70000 - 0x01aaffff
             0x01a30000 - 0x01a30fff
              0x01a40000 - 0x01a4ffff
               0x01a50000 - 0x01a51fff
                0x01a60000 - 0x01a60fff
             0x01ab0000 - 0x01ab0fff
            0x01b20000 - 0x01b44fff
             0x01ae0000 - 0x01ae1fff
              0x01ad0000 - 0x01adffff
              0x01af0000 - 0x01af1fff
               0x01b10000 - 0x01b10fff
                0x01b00000 - 0x01b0ffff
        0x020a0000 - 0x020dffff
         0x01be0000 - 0x01c1ffff
          0x01bb0000 - 0x01bd4fff
           0x01b80000 - 0x01ba4fff
          0x02020000 - 0x0205ffff
           0x01c20000 - 0x0201ffff
           0x02060000 - 0x0209ffff
         0x02220000 - 0x0229ffff
          0x020e0000 - 0x021dffff
           0x021f0000 - 0x02202fff
            0x021e0000 - 0x021e0fff
            0x02210000 - 0x02213fff
          0x022e0000 - 0x0235ffff
           0x022a0000 - 0x022dffff
       0x02710000 - 0x0280ffff
        0x02560000 - 0x0265ffff
         0x024e0000 - 0x0255ffff
          0x023e0000 - 0x02430fff
           0x02440000 - 0x024bffff
            0x024c0000 - 0x024c0fff
             0x024d0000 - 0x024d8fff
         0x02660000 - 0x0266ffff
          0x02670000 - 0x0267ffff
           0x02680000 - 0x0268ffff
            0x02690000 - 0x0269ffff
             0x026a0000 - 0x026affff
              0x026b0000 - 0x026b1fff
               0x026c0000 - 0x026d7fff
                0x026e0000 - 0x026effff
                 0x026f0000 - 0x026f0fff
                  0x02700000 - 0x0270ffff
        0x02890000 - 0x0290ffff
         0x02810000 - 0x0288ffff
         0x02a10000 - 0x02a1ffff
          0x02910000 - 0x0298ffff
           0x02990000 - 0x0299ffff
            0x029a0000 - 0x029affff
             0x029b0000 - 0x029bffff
              0x029c0000 - 0x029c1fff
               0x029e0000 - 0x029e0fff
                0x029d0000 - 0x029d3fff
                0x029f0000 - 0x029f0fff
                 0x02a00000 - 0x02a00fff
      0x02b80000 - 0x02bfffff
       0x02a50000 - 0x02acffff
        0x02a40000 - 0x02a41fff
         0x02a30000 - 0x02a3ffff
        0x02ad0000 - 0x02b4ffff
         0x02b50000 - 0x02b50fff
          0x02b60000 - 0x02b60fff
           0x02b70000 - 0x02b71fff
       0x02c80000 - 0x02cfffff
        0x02c00000 - 0x02c7ffff
        0x02d00000 - 0x02d7ffff
         0x02d80000 - 0x02d80fff
     0x02de0000 - 0x02df7fff
      0x02da0000 - 0x02ddffff
      0x02e40000 - 0x02ed1fff
       0x02ee0000 - 0x02f1ffff
        0x02f60000 - 0x02f9ffff
         0x02f20000 - 0x02f5ffff
         0x02fa0000 - 0x02faffff
    0x03300000 - 0x0337ffff
     0x03200000 - 0x0327ffff
      0x030b0000 - 0x030effff
       0x030f0000 - 0x0312ffff
        0x03170000 - 0x031affff
         0x031b0000 - 0x031effff
          0x031f0000 - 0x031f0fff
      0x03280000 - 0x032bffff
       0x032c0000 - 0x032fffff
     0x03380000 - 0x03416fff
   0x03880000 - 0x038bffff
    0x036e0000 - 0x03776fff
     0x03560000 - 0x035f1fff
      0x03520000 - 0x0355ffff
      0x03600000 - 0x0363ffff
       0x03640000 - 0x0367ffff
        0x03680000 - 0x036bffff
         0x036c0000 - 0x036cffff
          0x036d0000 - 0x036dffff
     0x03780000 - 0x0387ffff
    0x03980000 - 0x039bffff
     0x03900000 - 0x0393ffff
      0x038c0000 - 0x038fffff
      0x03940000 - 0x0397ffff
     0x03a40000 - 0x03a4ffff
      0x039c0000 - 0x039fffff
      0x03a50000 - 0x03a5ffff
       0x03a70000 - 0x03a7ffff
        0x03a60000 - 0x03a6ffff
        0x03a80000 - 0x03a8ffff
         0x03ab0000 - 0x03aeffff
          0x03af0000 - 0x03beffff
  0x7c800000 - 0x7c8f5fff
   0x5b860000 - 0x5b8b4fff
    0x3d930000 - 0x3da00fff
     0x3dfd0000 - 0x3e014fff
      0x5ad70000 - 0x5ada7fff
       0x59a60000 - 0x59b00fff
        0x3e1c0000 - 0x3e78efff
         0x42e40000 - 0x42e7bfff
          0x478c0000 - 0x478c9fff
           0x4d4f0000 - 0x4d548fff
    0x774e0000 - 0x7761dfff
     0x75f80000 - 0x7607cfff
      0x754d0000 - 0x7554ffff
       0x5cb70000 - 0x5cb95fff
        0x5ba60000 - 0x5bad0fff
        0x6f880000 - 0x6fa49fff
         0x5d090000 - 0x5d129fff
          0x5fc10000 - 0x5fc42fff
           0x5dca0000 - 0x5dcc7fff
            0x5dcd0000 - 0x5dcddfff
             0x5f800000 - 0x5f810fff
              0x5df10000 - 0x5df6ffff
           0x662b0000 - 0x66307fff
            0x68000000 - 0x68035fff
             0x68100000 - 0x68125fff
         0x71d40000 - 0x71d5afff
          0x71ab0000 - 0x71ac6fff
           0x71aa0000 - 0x71aa7fff
            0x71600000 - 0x71611fff
             0x71a50000 - 0x71a8efff
              0x71a90000 - 0x71a97fff
           0x71bf0000 - 0x71c02fff
            0x71b20000 - 0x71b31fff
            0x71c10000 - 0x71c1dfff
             0x71cd0000 - 0x71ce6fff
              0x71c90000 - 0x71ccffff
               0x71c80000 - 0x71c86fff
